region,year,emission
Asia,1990,8270.11
Asia,1991,8552.07
Asia,1992,8757.020000000002
Asia,1993,9065.66
Asia,1994,9347.6
Asia,1995,9893.27
Asia,1996,9841.400000000001
Asia,1997,10882.789999999999
Asia,1998,10209.349999999995
Asia,1999,10191.560000000003
Asia,2000,10480.449999999999
Asia,2001,10745.020000000002
Asia,2002,11658.949999999997
Asia,2003,12069.839999999998
Asia,2004,13388.620000000004
Asia,2005,13947.63
Asia,2006,15188.639999999992
Asia,2007,15523.869999999999
Asia,2008,15934.090000000004
Asia,2009,16983.09000000001
Asia,2010,17777.209999999995
Asia,2011,18835.389999999992
Asia,2012,19423.17
Asia,2013,19961.609999999993
Asia,2014,20502.53
Asia,2015,20616.559999999994
Asia,2016,20408.219999999994
Asia,2017,20794.330000000005
Asia,2018,21501.11000000001
North America,1990,6587.28
North America,1991,6559.66
North America,1992,6660.34
North America,1993,6785.51
North America,1994,6922.62
North America,1995,6981.03
North America,1996,7198.06
North America,1997,7486.63
North America,1998,7574.330000000001
North America,1999,7548.02
North America,2000,7745.349999999999
North America,2001,7831.48
North America,2002,7697.0199999999995
North America,2003,7799.29
North America,2004,7879.47
North America,2005,7929.4800000000005
North America,2006,7843.35
North America,2007,7986.89
North America,2008,7815.5599999999995
North America,2009,7336.23
North America,2010,7601.66
North America,2011,7302.7699999999995
North America,2012,7055.099999999999
North America,2013,7200.85
North America,2014,7219.25
North America,2015,7116.349999999999
North America,2016,7106.65
North America,2017,7053.96
North America,2018,7253.050000000001
Europe,1990,13490.700000000004
Europe,1991,13172.8
Europe,1992,12481.129999999997
Europe,1993,11933.020000000004
Europe,1994,11471.58
Europe,1995,11445.460000000008
Europe,1996,11585.22
Europe,1997,11256.619999999999
Europe,1998,11132.099999999999
Europe,1999,10968.429999999995
Europe,2000,11006.189999999999
Europe,2001,10650.939999999999
Europe,2002,10618.560000000003
Europe,2003,10922.280000000002
Europe,2004,10931.77
Europe,2005,10848.199999999995
Europe,2006,10922.86
Europe,2007,10851.85
Europe,2008,10675.960000000003
Europe,2009,9850.140000000007
Europe,2010,10166.640000000001
Europe,2011,9636.799999999996
Europe,2012,9540.94
Europe,2013,9316.049999999994
Europe,2014,8930.849999999997
Europe,2015,8925.52
Europe,2016,9730.37
Europe,2017,9740.279999999999
Europe,2018,9656.67
South America,1990,2889.3599999999997
South America,1991,2924.0699999999997
South America,1992,2954.41
South America,1993,2982.3900000000003
South America,1994,3018.5600000000004
South America,1995,3064.84
South America,1996,3119.0299999999997
South America,1997,3177.0899999999997
South America,1998,3218.53
South America,1999,3232.97
South America,2000,3221.7400000000002
South America,2001,3269.26
